AdapterInfo {
    name: "Apple M1",
    vendor: 0,
    device: 0,
    device_type: IntegratedGpu,
    driver: "",
    driver_info: "",
    backend: Metal,
}
AdapterLimits {
    max_texture_dimension_1d: 16384,
    max_texture_dimension_2d: 16384,
    max_texture_dimension_3d: 2048,
    max_texture_array_layers: 2048,
    max_bind_groups: 8,
    max_bindings_per_bind_group: 65535,
    max_dynamic_uniform_buffers_per_pipeline_layout: 8,
    max_dynamic_storage_buffers_per_pipeline_layout: 4,
    max_sampled_textures_per_shader_stage: 128,
    max_samplers_per_shader_stage: 16,
    max_storage_buffers_per_shader_stage: 31,
    max_storage_textures_per_shader_stage: 128,
    max_uniform_buffers_per_shader_stage: 31,
    max_binding_array_elements_per_shader_stage: 1000000,
    max_binding_array_sampler_elements_per_shader_stage: 1000,
    max_uniform_buffer_binding_size: 4294967295,
    max_storage_buffer_binding_size: 4294967295,
    max_vertex_buffers: 16,
    max_buffer_size: 9534832640,
    max_vertex_attributes: 31,
    max_vertex_buffer_array_stride: 2048,
    min_uniform_buffer_offset_alignment: 256,
    min_storage_buffer_offset_alignment: 256,
    max_inter_stage_shader_components: 124,
    max_color_attachments: 8,
    max_color_attachment_bytes_per_sample: 64,
    max_compute_workgroup_storage_size: 32768,
    max_compute_invocations_per_workgroup: 1024,
    max_compute_workgroup_size_x: 1024,
    max_compute_workgroup_size_y: 1024,
    max_compute_workgroup_size_z: 1024,
    max_compute_workgroups_per_dimension: 65535,
    min_subgroup_size: 4,
    max_subgroup_size: 64,
    max_push_constant_size: 4096,
    max_non_sampler_bindings: 4294967295,
    max_task_workgroup_total_count: 0,
    max_task_workgroups_per_dimension: 0,
    max_mesh_output_layers: 0,
    max_mesh_multiview_count: 0,
    max_blas_primitive_count: 0,
    max_blas_geometry_count: 0,
    max_tlas_instance_count: 0,
    max_acceleration_structures_per_shader_stage: 0,
}
DeviceLimits {
    max_texture_dimension_1d: 8192,
    max_texture_dimension_2d: 8192,
    max_texture_dimension_3d: 2048,
    max_texture_array_layers: 256,
    max_bind_groups: 4,
    max_bindings_per_bind_group: 1000,
    max_dynamic_uniform_buffers_per_pipeline_layout: 8,
    max_dynamic_storage_buffers_per_pipeline_layout: 4,
    max_sampled_textures_per_shader_stage: 16,
    max_samplers_per_shader_stage: 16,
    max_storage_buffers_per_shader_stage: 8,
    max_storage_textures_per_shader_stage: 4,
    max_uniform_buffers_per_shader_stage: 12,
    max_binding_array_elements_per_shader_stage: 0,
    max_binding_array_sampler_elements_per_shader_stage: 0,
    max_uniform_buffer_binding_size: 65536,
    max_storage_buffer_binding_size: 134217728,
    max_vertex_buffers: 8,
    max_buffer_size: 268435456,
    max_vertex_attributes: 16,
    max_vertex_buffer_array_stride: 2048,
    min_uniform_buffer_offset_alignment: 256,
    min_storage_buffer_offset_alignment: 256,
    max_inter_stage_shader_components: 60,
    max_color_attachments: 8,
    max_color_attachment_bytes_per_sample: 32,
    max_compute_workgroup_storage_size: 16384,
    max_compute_invocations_per_workgroup: 256,
    max_compute_workgroup_size_x: 256,
    max_compute_workgroup_size_y: 256,
    max_compute_workgroup_size_z: 64,
    max_compute_workgroups_per_dimension: 65535,
    min_subgroup_size: 0,
    max_subgroup_size: 0,
    max_push_constant_size: 0,
    max_non_sampler_bindings: 1000000,
    max_task_workgroup_total_count: 0,
    max_task_workgroups_per_dimension: 0,
    max_mesh_output_layers: 0,
    max_mesh_multiview_count: 0,
    max_blas_primitive_count: 0,
    max_blas_geometry_count: 0,
    max_tlas_instance_count: 0,
    max_acceleration_structures_per_shader_stage: 0,
}
